   10   24
        0.0000002598        0.0000001447       -0.0000000054
       -0.0000002450       -0.0000000404        0.0000004647
        0.0000000199        0.0000000244        0.0000000196
       -0.0000000253        0.0000001495       -0.0000005952
        0.0000004445       -0.0000001904       -0.0000001702
       -0.0000003502       -0.0000001552        0.0000002495
        0.0537510607        0.0045542197       -0.0211168503
       -0.0000007202       -0.0000004405        0.0383571398
        0.0000001748       -0.0000001302        0.0000000401
       -0.0000002248       -0.0000001199        0.0000005497
        0.0000000151        0.0000000099       -0.0000000048
       -0.0000000301        0.0000001148        0.0000001202
        0.0000002649       -0.0000002453       -0.0000002251
       -0.0000003749       -0.0000001901        0.0000006503
        0.0045542197        0.0590092202       -0.0365754505
       -0.0000003303       -0.0000005804       -0.0221460203
        0.0000000998       -0.0000001003       -0.0000000603
       -0.0000000301        0.0000002447        0.0000008893
       -0.0000000102        0.0000000247       -0.0000000253
       -0.0000000153       -0.0000006307       -0.0000001401
       -0.0000000907        0.0000013495        0.0000012997
        0.0000021998        0.0000012395       -0.0000003200
       -0.0211168503       -0.0365754505        0.0981511607
        0.0000003899       -0.0000000608        0.0000001796
        0.0000000497        0.0000002700       -0.0000001049
       -0.0000000099       -0.0000000651       -0.0000001253
        0.0000000549        0.0000000446        0.0000000298
       -0.0000000199       -0.0000001202       -0.0000000500
       -0.0000001154        0.0000012247        0.0000014100
        0.0000018900        0.0000014347        0.0745921199
       -0.0000007202       -0.0000003303        0.0000003899
        0.1395026402        0.0000001597       -0.0000000102
        0.0000001145       -0.0000005656        0.0000000196
       -0.0000000952        0.0000000549        0.0000002996
        0.0000000097        0.0000000796       -0.0000000105
        0.0000000045       -0.0000001208       -0.0000003601
       -0.0000002305        0.0000013594        0.0000012147
        0.0000022149        0.0000012895       -0.0000001705
       -0.0000004405       -0.0000005804       -0.0000000608
        0.0000001597        0.1175113209        0.0000005292
        0.0000000148        0.0000010445       -0.0000004300
       -0.0000004951       -0.0000003502        0.0000003146
        0.0000000946        0.0000000898        0.0000000648
        0.0000000250       -0.0000005255       -0.0000005551
       -0.0000001953        0.0000010147        0.0000012798
        0.0000018147        0.0000012847       -0.0000004400
        0.0383571398       -0.0221460203        0.0000001796
       -0.0000000102        0.0000005292        0.1129191605
