CMA Database Generation


      CCCCCCCC      MMMMMM     MMMMMM           AAAAA
    CCCCCCCCCCCC    MMMMMMM   MMMMMMM          AAAAAAA
   CCCC      CCCC   MMMMMMMM MMMMMMMM         AAAA AAAA
  CCCC              MMMM MMMMMMM MMMM        AAAA   AAAA
  CCCC              MMMM  MMMM   MMMM       AAAA     AAAA
  CCCC              MMMM         MMMM      AAAA       AAAA
  CCCC              MMMM         MMMM     AAAAAAAAAAAAAAAAA 
   CCCC      CCCC   MMMM         MMMM    AAAAAAAAAAAAAAAAAAA
    CCCCCCCCCCCC    MMMM         MMMM   AAAA             AAAA
      CCCCCCCC      MMMM         MMMM  AAAA               AAAA

Authors: The Dorktor, Nathaniel Kitzpapi, the other one

Combinations of levels of theory (high, low): ('CCSD_T_TZ', 'B3LYP_6-31G_2df,p_')
Coordinate types: Nattys, Redundant
Number of off-diagonal corrections: 5

Generating database entries for 88 jobs:

Directory: /1_Closed_Shell
1_Cyclopropane      2_CH4               3_NH3               6_SiH4              7_Benzene           
8_CH2CCH2           10_Spiropentane     11_AlCl3            12_AlF3             13_BCl3             
14_BF3              15_CCl4             16_CF4              17_CH2Cl2           18_CH2F2            
19_CH2O2            20_CH2O             21_CH2              22_CH3Cl            23_CH3SH            
24_CHCl3            25_CHF3             26_H3CONO           27_H3CNO2           28_H3CNH2           
29_H2CCH2           30_F2C=CF2          31_Cl2C=CCl2        33_HCOHCO           35_H2CCHF           
36_H2CCHCl          37_H3CCClO          38_H3CCFO           39_CH3COOH          40_CH3OCHO          
41_H3CCHO           42_H3CCH2Cl         43_H3CCH3           44_H3COCH3          45_EtOH             
49_SiCl4            50_SiF4             51_SiH3SiH3         52_SiH3CH3          53_PH3              
54_PF3              55_HOCl             56_ONCl             57_O3               58_OF2              
59_H2O              60_NF3              61_ClF3             62_HOOH             63_F2CO             
65_SiH2             67_H2NNH2           69_NHCH2CH2         70_H3CCONH2         71_NHMe2            
72_NH2Et            73_CH3COCH3         74_CH3CH2CH2Cl      75_CH3CH2OCH3       76_CH3CHOHCH3       
77_CH3CH2CH3        79_N_CH3x3          80_CH_CH3x3         81_CH3CH2CH2CH3     82_Furan            
83_1,3-Butadiene    85_Bicyclobutane    86_Cyclobutene      87_CH2CH2CCH2       88_Cyclobutane      
89_CH2C_CH3x2       90_CHCHCHCHNH       91_CHCHCHCHCHN      92_SO2              93_H2S              
96_H2CSCH2          97_H3CSCH3          98_EtSH             99_DMSO             100_CHCHCHCHS       
101_CH3OH           102_Propene         103_H2COCH2         

Currently running jobs in /1_Closed_Shell

////////////////////////////////////////////
//             1_Cyclopropane             //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/1_Cyclopropane and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', '__pycache__', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
['3' '1' '2' '4'] D1 = 107.71332679839468
['3' '1' '2' '5'] D2 = 252.2866732016053
['3' '1' '2' '6'] D3 = 252.28667327106814
['3' '1' '2' '7'] D4 = 107.71332672893188
['2' '1' '3' '4'] D5 = 252.2866729621316
['2' '1' '3' '5'] D6 = 107.71332703786841
['2' '1' '3' '8'] D7 = 252.2866729621316
['2' '1' '3' '9'] D8 = 107.71332703786841
['1' '2' '3' '6'] D9 = 252.28667327106814
['1' '2' '3' '7'] D10 = 107.71332672893188
['1' '2' '3' '8'] D11 = 107.71332679839468
['1' '2' '3' '9'] D12 = 252.2866732016053
['3' '1' '2' '4'] D13 = 107.71332679839468
['3' '1' '2' '5'] D14 = 252.2866732016053
['3' '1' '2' '6'] D15 = 252.28667327106814
['3' '1' '2' '7'] D16 = 107.71332672893188
['2' '1' '3' '4'] D17 = 252.2866729621316
['2' '1' '3' '5'] D18 = 107.71332703786841
['2' '1' '3' '8'] D19 = 252.2866729621316
['2' '1' '3' '9'] D20 = 107.71332703786841
['1' '2' '3' '6'] D21 = 252.28667327106814
['1' '2' '3' '7'] D22 = 107.71332672893188
['1' '2' '3' '8'] D23 = 107.71332679839468
['1' '2' '3' '9'] D24 = 252.2866732016053
['4' '1' '2' '5'] D25 = 144.57334640321065
['4' '1' '2' '6'] D26 = 144.57334647267348
['4' '1' '2' '7'] D27 = -6.946279590839644e-08
['4' '1' '2' '3'] D28 = 252.2866732016053
['2' '1' '4' '3'] D29 = 68.82955063810668
['2' '1' '4' '5'] D30 = 214.4147750622228
['5' '1' '2' '6'] D31 = 6.946279590839644e-08
['5' '1' '2' '7'] D32 = 215.42665352732652
['5' '1' '2' '3'] D33 = 107.71332679839468
['2' '1' '5' '3'] D34 = -68.82955063810668
['2' '1' '5' '4'] D35 = 145.5852249377772
['6' '1' '2' '7'] D36 = 215.42665345786372
['6' '1' '2' '3'] D37 = 107.71332672893186
['1' '2' '6' '3'] D38 = 68.82955042629766
['1' '2' '6' '7'] D39 = 214.4147752131488
['7' '1' '2' '3'] D40 = 252.28667327106814
['1' '2' '7' '3'] D41 = -68.82955042629766
['1' '2' '7' '6'] D42 = 145.5852247868512
['2' '1' '3' '4'] D43 = 252.2866729621316
['2' '1' '3' '5'] D44 = 107.71332703786841
['2' '1' '3' '8'] D45 = 252.2866729621316
['2' '1' '3' '9'] D46 = 107.71332703786841
['1' '2' '3' '6'] D47 = 252.28667327106814
['1' '2' '3' '7'] D48 = 107.71332672893188
['1' '2' '3' '8'] D49 = 107.71332679839468
['1' '2' '3' '9'] D50 = 252.2866732016053
['4' '1' '3' '5'] D51 = 215.4266540757368
['4' '1' '3' '8'] D52 = 0.0
['4' '1' '3' '9'] D53 = 215.42665407573682
['3' '1' '4' '5'] D54 = 145.58522442411612
['5' '1' '3' '8'] D55 = 144.57334592426318
['5' '1' '3' '9'] D56 = 0.0
['3' '1' '5' '4'] D57 = 214.41477557588388
['8' '1' '3' '9'] D58 = 215.4266540757368
['1' '3' '8' '2'] D59 = 68.82955063810668
['1' '3' '8' '9'] D60 = 214.41477557588388
['1' '3' '9' '2'] D61 = -68.82955063810668
['1' '3' '9' '8'] D62 = 145.58522442411612
['6' '2' '3' '7'] D63 = 215.42665345786372
['6' '2' '3' '8'] D64 = 215.42665352732652
['6' '2' '3' '9'] D65 = -6.946279590839644e-08
['3' '2' '6' '7'] D66 = 145.5852247868512
['7' '2' '3' '8'] D67 = 6.946279590839644e-08
['7' '2' '3' '9'] D68 = 144.57334647267348
['3' '2' '7' '6'] D69 = 214.4147752131488
['8' '2' '3' '9'] D70 = 144.57334640321065
['2' '3' '8' '9'] D71 = 145.5852249377772
['2' '3' '9' '8'] D72 = 214.4147750622228
Final - Initial Geometric Internal Coordinate Values:
R1 = 0.0
R2 = 0.0
R3 = 0.0
R4 = 0.0
R5 = 0.0
R6 = 0.0
R7 = 0.0
R8 = 0.0
R9 = 0.0
A1 = 0.0
A2 = 0.0
A3 = 0.0
A4 = 0.0
A5 = 0.0
A6 = 0.0
A7 = 0.0
A8 = 0.0
A9 = 0.0
A10 = 0.0
A11 = 0.0
A12 = 0.0
A13 = 0.0
A14 = 0.0
A15 = 0.0
A16 = 0.0
A17 = 0.0
A18 = 0.0
D1 = 0.0
D2 = 0.0
D3 = 0.0
D4 = 0.0
D5 = 0.0
D6 = 0.0
D7 = 0.0
D8 = 0.0
D9 = 0.0
D10 = 0.0
D11 = 0.0
D12 = 0.0
D13 = 0.0
D14 = 0.0
D15 = 0.0
D16 = 0.0
D17 = 0.0
D18 = 0.0
D19 = 0.0
D20 = 0.0
D21 = 0.0
D22 = 0.0
D23 = 0.0
D24 = 0.0
D25 = 0.0
D26 = 0.0
D27 = 0.0
D28 = 0.0
D29 = 0.0
D30 = 0.0
D31 = 0.0
D32 = 0.0
D33 = 0.0
D34 = 0.0
D35 = 0.0
D36 = 0.0
D37 = 0.0
D38 = 0.0
D39 = 0.0
D40 = 0.0
D41 = 0.0
D42 = 0.0
D43 = 0.0
D44 = 0.0
D45 = 0.0
D46 = 0.0
D47 = 0.0
D48 = 0.0
D49 = 0.0
D50 = 0.0
D51 = 0.0
D52 = 0.0
D53 = 0.0
D54 = 0.0
D55 = 0.0
D56 = 0.0
D57 = 0.0
D58 = 0.0
D59 = 0.0
D60 = 0.0
D61 = 0.0
D62 = 0.0
D63 = 0.0
D64 = 0.0
D65 = 0.0
D66 = 0.0
D67 = 0.0
D68 = 0.0
D69 = 0.0
D70 = 0.0
D71 = 0.0
D72 = 0.0
this is proj, check for this when redundants executed
None
proj singular values:
[5.7195e+00 4.8026e+00 4.8026e+00 3.6460e+00 3.6460e+00 2.9591e+00 2.9591e+00 2.8639e+00 1.7574e+00 1.7422e+00 1.4830e+00 1.4830e+00 1.1392e+00 1.0604e+00 1.0604e+00 1.0138e+00 1.0135e+00 1.0135e+00 8.0526e-01 7.7809e-01 7.7809e-01 5.6653e-16 5.4524e-16 4.7979e-16 4.7979e-16 4.7979e-16 2.9300e-16]
Normal Coordinate Values:
Normal Coordinate #1   : -0.000
Normal Coordinate #2   :  0.000
Normal Coordinate #3   : -2.822
Normal Coordinate #4   :  0.000
Normal Coordinate #5   : -0.000
Normal Coordinate #6   : -0.000
Normal Coordinate #7   :  0.059
Normal Coordinate #8   :  6.546
Normal Coordinate #9   :  4.871
Normal Coordinate #10  :  0.000
Normal Coordinate #11  :  0.000
Normal Coordinate #12  : -0.000
Normal Coordinate #13  : -3.447
Normal Coordinate #14  :  0.000
Normal Coordinate #15  : -0.464
Normal Coordinate #16  : -0.000
Normal Coordinate #17  :  0.000
Normal Coordinate #18  :  0.000
Normal Coordinate #19  :  9.678
Normal Coordinate #20  : -0.000
Normal Coordinate #21  : -0.834
If something looks wrong with the final frequencies, check                 these energies!
(Job number 1 == Reference energy) :D
this is the energy regex re.compile('Grab this energy (\\-\\d+\\.\\d+)')
Reference energy: -117.90681286714367
-117.90681256243992
-117.90681256254403
-117.90681178209866
-117.90681178206935
-117.90681178863493
-117.90681179141652
-117.90680954164304
-117.9068095416307
-117.90680954168226
-117.90680954186901
-117.90681065574121
-117.90681065574957
-117.90681066540117
-117.9068106622056
-117.90684370835007
-117.90677058458427
-117.90681173338109
-117.90681173345277
-117.90679971468178
-117.90679971486401
-117.90681196067109
-117.90681196061689
-117.90681196065827
-117.90681196065484
-117.90682734751073
-117.90677101653021
-117.90679605072269
-117.90679605081526
-117.90679610308968
-117.90679601437628
-117.90680591403125
-117.90680591411098
-117.90679632095734
-117.90679632092038
-117.90679632079066
-117.90679632086238
-117.9068127080688
-117.90678318973293
-117.90680484784694
-117.9068048477082
-117.90680486990917
-117.90680484161723
-117.90681208618314
-117.90681208621096
-117.90681132230048
-117.90681131622557
-117.90680906493272
-117.90680906499796
-117.90680906480155
-117.90680906494062
-117.90681133966626
-117.90681133962022
-117.90681018594316
-117.90681018760891
-117.90684323238847
-117.9067701176441
-117.90681126177627
-117.90681126161388
-117.90679924506718
-117.90679924506641
-117.9068114838075
-117.90681148376692
-117.90681148395342
-117.90681148374301
-117.90682687519778
-117.9067705517735
-117.90679795383329
-117.90679795376867
-117.90679562835945
-117.90679554227012
-117.90680544057645
-117.90680544055799
-117.9067958441075
-117.90679584401222
-117.90679584420822
-117.90679584413036
-117.9068122413117
-117.9067827138802
-117.90680625686534
-117.90680625684101
-117.90680438690144
-117.90680436991626
-117.90681209295441
-117.90681209557437
-117.90680907497496
-117.90680907093738
-117.90680906821224
-117.90680907756393
-117.90681019510939
-117.90681019405352
-117.9068113480099
-117.90681134690296
-117.90684323914033
-117.90677012703969
-117.90681126842867
-117.90681127098466
-117.90679925140759
-117.90679925427237
-117.9068114919168
-117.90681149175671
-117.90681148916707
-117.9068114945846
-117.90682688195798
-117.90677056097266
-117.90679559442479
-117.90679557676212
-117.90679799643706
-117.90679792735259
-117.90680544721239
-117.90680544973208
-117.90679586103295
-117.90679584334211
-117.90679584052066
-117.90679586360908
-117.90681224814467
-117.90678272323473
-117.90680440142526
-117.90680437376379
-117.90680626871855
-117.90680626094513
-117.90680984576655
-117.9068098455596
-117.90680681672784
-117.90680681670085
-117.90680793854268
-117.9068079386052
-117.9068079407091
-117.90680795238326
-117.9068410079463
-117.9067678616136
-117.90680902135728
-117.90680902130492
-117.90679700337176
-117.90679700335777
-117.90681040691781
-117.90681040689674
-117.90680924172494
-117.90680924191727
-117.90682465510136
-117.9067682910326
-117.90679333340995
-117.90679333333928
-117.90679336900773
-117.90679331414694
-117.9068031984917
-117.90680319869172
-117.90678360915182
-117.90678360913465
-117.90679359931052
-117.9067935992282
-117.90681001167815
-117.9067804627053
-117.90680213048019
-117.90680213047172
-117.90680215625903
-117.90680212102913
-117.90680984576964
-117.9068098459764
-117.90680793863817
-117.90680793856556
-117.90680795543534
-117.90680793758733
-117.90684100773342
-117.90676786145153
-117.90680901952705
-117.90680901941772
-117.90679700445656
-117.90679700447086
-117.90680924176777
-117.90680924191923
-117.90681040680914
-117.9068104067554
-117.90682465519859
-117.9067682910264
-117.90679333349654
-117.90679333358445
-117.90679340279355
-117.90679328008667
-117.90680320019237
-117.90680320024984
-117.9067935993719
-117.90679359932693
-117.9068035980509
-117.90680359795553
-117.90681001164842
-117.90678046280046
-117.90680213062507
-117.90680213055424
-117.90680214938804
-117.90680212790537
-117.90681095983767
-117.9068109599073
-117.90680906330142
-117.90680906987107
-117.90684211341278
-117.90676898408526
-117.90681013543274
-117.90681013535347
-117.90679811873218
-117.90679811860608
-117.90681035762442
-117.90681035760176
-117.90681035756606
-117.90681035733746
-117.9068257576257
-117.90676941668119
-117.90678773709011
-117.9067877370954
-117.90679449980028
-117.9067944271787
-117.90680431431227
-117.90680431429476
-117.90679471784725
-117.90679471766938
-117.90679471790591
-117.90679471785246
-117.90681111986694
-117.90678158263447
-117.90680481957264
-117.90680481949698
-117.90680326606892
-117.90680323989747
-117.9068109694282
-117.90681096639462
-117.90684212296873
-117.90676899047995
-117.90681014493887
-117.90681014189823
-117.90679812811479
-117.90679812506126
-117.90681036582511
-117.90681036518166
-117.90681036831634
-117.90681036272305
-117.90682576718578
-117.90676942314909
-117.90679442580726
-117.90679448548143
-117.90678783056508
-117.90678765947251
-117.90680432388305
-117.9068043205792
-117.90679469290764
-117.90679475872162
-117.90679476167043
-117.90679468960482
-117.9068111294011
-117.90678158912532
-117.90680324752643
-117.90680327127275
-117.90680485892237
-117.90680479623185
-117.90684401847713
-117.90677089353154
-117.90684319273916
-117.90677007011774
-117.9068312256541
-117.90675800373594
-117.90684341576593
-117.90677029151225
-117.90684341558412
-117.9067702914293
-117.90684776080657
-117.90671828329401
-117.90682755907744
-117.90675432824284
-117.90682761132902
-117.90675429164315
-117.9068373939381
-117.90676422668355
-117.90682783535772
-117.90675459231635
-117.90682783535314
-117.90675459250363
-117.90684798980294
-117.90674531713559
-117.90683627091346
-117.90676321065426
-117.90683629293837
-117.90676320439596
-117.9068120426164
-117.90681204266156
-117.90679919627223
-117.90679919631006
-117.90681144040468
-117.90681144018238
-117.90681143169675
-117.90681143175732
-117.90682683485066
-117.90677050505096
-117.9067955303828
-117.90679553040347
-117.90679558291319
-117.90679549406512
-117.90680539214019
-117.90680539219287
-117.90679580064369
-117.90679580065128
-117.90679579346124
-117.90679579350527
-117.90681219144018
-117.90678267674764
-117.90680432726253
-117.90680432738827
-117.90680434963683
-117.90680432132888
-117.90680002589217
-117.90680002586413
-117.90679941868206
-117.90679941882496
-117.90679942361439
-117.9067994236133
-117.90681493474759
-117.90675837054111
-117.90678351313483
-117.90678351301007
-117.90678356525211
-117.90678347654978
-117.90677770149806
-117.9067777014305
-117.9067837759508
-117.9067837759439
-117.9067837834103
-117.90678378348382
-117.90680026860875
-117.906770565222
-117.90679231068962
-117.90679231078789
-117.90679233287199
-117.90679230439184
-117.90681226472586
-117.90681226483734
-117.9068116543492
-117.90681165435599
-117.90682705711464
-117.90677072717872
-117.90679575274217
-117.90679575244795
-117.90679580361876
-117.90679571736099
-117.90680561964129
-117.90680561945905
-117.90679773876064
-117.90679773873026
-117.90679602348156
-117.90679602334383
-117.90681241387648
-117.90678289851299
-117.90680454958687
-117.90680454961877
-117.9068045680794
-117.90680454701227
-117.90681226478257
-117.906812264663
-117.90682705704614
-117.90677072716625
-117.90679575245588
-117.90679575256976
-117.90679580607062
-117.90679571488258
-117.90680561908066
-117.90680561902265
-117.90679602330721
-117.90679602342365
-117.90679430650512
-117.90679430650397
-117.90681241364416
-117.90678289853109
-117.90680454970044
-117.90680454959052
-117.90680457541988
-117.90680453950317
-117.90682765902699
-117.9067713298716
-117.9068112990451
-117.9067546640641
-117.90681135097381
-117.90675462740566
-117.90682105863914
-117.90676463838112
-117.90681156741901
-117.90675493612778
-117.90681156737719
-117.90675493595344
-117.90682048222796
-117.90673441376458
-117.90681993248437
-117.90676362588184
-117.90681995465314
-117.90676361966993
-117.90679635486242
-117.90679635484669
-117.90677976712145
-117.90677994506946
-117.90678970884737
-117.90678970892286
-117.90678011138834
-117.90678011132822
-117.9067801124319
-117.90678011249096
-117.90679661895447
-117.90676687286721
-117.9067947488764
-117.90679474889329
-117.90678869952374
-117.90678860382982
-117.90679640731285
-117.90679631852048
-117.90678976132665
-117.90678967255378
-117.9067800326337
-117.90678020803293
-117.90678029591118
-117.90677994288662
-117.90679667108422
-117.90676683620075
-117.9067886747697
-117.90678862689542
-117.90679480309073
-117.90679471076632
-117.90680622144448
